case:concept:name,concept:name,time:timestamp,amount
case_72,ManagerApprove,2026-02-09T12:45:00.000Z,
case_72,Conclude,2026-02-09T12:46:00.000Z,
case_73,Submit,2026-02-09T12:48:00.000Z,642
case_73,ManagerApprove,2026-02-09T12:49:00.000Z,
case_73,Conclude,2026-02-09T12:50:00.000Z,
case_74,Submit,2026-02-09T12:52:00.000Z,593
case_74,ManagerApprove,2026-02-09T12:53:00.000Z,
case_74,Conclude,2026-02-09T12:54:00.000Z,
case_75,Submit,2026-02-09T12:56:00.000Z,1854
case_75,ManagerApprove,2026-02-09T12:57:00.000Z,
case_75,Conclude,2026-02-09T12:58:00.000Z,
case_76,Submit,2026-02-09T13:00:00.000Z,966
case_76,ManagerApprove,2026-02-09T13:01:00.000Z,
case_76,Conclude,2026-02-09T13:02:00.000Z,
case_77,Submit,2026-02-09T13:04:00.000Z,1092
case_77,ManagerApprove,2026-02-09T13:05:00.000Z,
case_77,Conclude,2026-02-09T13:06:00.000Z,
case_78,Submit,2026-02-09T13:08:00.000Z,663
case_78,ManagerApprove,2026-02-09T13:09:00.000Z,
case_78,Conclude,2026-02-09T13:10:00.000Z,
case_79,Submit,2026-02-09T13:12:00.000Z,976
case_79,ManagerApprove,2026-02-09T13:13:00.000Z,
case_79,Conclude,2026-02-09T13:14:00.000Z,
case_80,Submit,2026-02-09T13:16:00.000Z,706
case_80,ManagerApprove,2026-02-09T13:17:00.000Z,
case_80,Conclude,2026-02-09T13:18:00.000Z,
case_81,Submit,2026-02-09T13:20:00.000Z,1278
case_81,ManagerApprove,2026-02-09T13:21:00.000Z,
case_81,Conclude,2026-02-09T13:22:00.000Z,
case_82,Submit,2026-02-09T13:24:00.000Z,1069
case_82,ManagerApprove,2026-02-09T13:25:00.000Z,
case_82,Conclude,2026-02-09T13:26:00.000Z,
case_83,Submit,2026-02-09T13:28:00.000Z,1428
case_83,ManagerApprove,2026-02-09T13:29:00.000Z,
case_83,Conclude,2026-02-09T13:30:00.000Z,
case_84,Submit,2026-02-09T13:32:00.000Z,1801
case_84,ManagerApprove,2026-02-09T13:33:00.000Z,
case_84,Conclude,2026-02-09T13:34:00.000Z,
case_85,Submit,2026-02-09T13:36:00.000Z,1247
case_85,ManagerApprove,2026-02-09T13:37:00.000Z,
case_85,Conclude,2026-02-09T13:38:00.000Z,
case_86,Submit,2026-02-09T13:40:00.000Z,833
case_86,ManagerApprove,2026-02-09T13:41:00.000Z,
case_86,Conclude,2026-02-09T13:42:00.000Z,
case_87,Submit,2026-02-09T13:44:00.000Z,1258
case_87,ManagerApprove,2026-02-09T13:45:00.000Z,
case_87,Conclude,2026-02-09T13:46:00.000Z,
case_88,Submit,2026-02-09T13:48:00.000Z,1227
case_88,ManagerApprove,2026-02-09T13:49:00.000Z,
case_88,Conclude,2026-02-09T13:50:00.000Z,
case_89,Submit,2026-02-09T13:52:00.000Z,929
case_89,ManagerApprove,2026-02-09T13:53:00.000Z,
case_89,Conclude,2026-02-09T13:54:00.000Z,
case_90,Submit,2026-02-09T13:56:00.000Z,1872
case_90,ManagerApprove,2026-02-09T13:57:00.000Z,
case_90,Conclude,2026-02-09T13:58:00.000Z,
case_91,Submit,2026-02-09T14:00:00.000Z,1046
case_91,ManagerApprove,2026-02-09T14:01:00.000Z,
case_91,Conclude,2026-02-09T14:02:00.000Z,
case_92,Submit,2026-02-09T14:04:00.000Z,1937
case_92,ManagerApprove,2026-02-09T14:05:00.000Z,
case_92,Conclude,2026-02-09T14:06:00.000Z,
case_93,Submit,2026-02-09T14:08:00.000Z,1899
case_93,ManagerApprove,2026-02-09T14:09:00.000Z,
case_93,Conclude,2026-02-09T14:10:00.000Z,
case_94,Submit,2026-02-09T14:12:00.000Z,1827
case_94,ManagerApprove,2026-02-09T14:13:00.000Z,
case_94,Conclude,2026-02-09T14:14:00.000Z,
case_95,Submit,2026-02-09T14:16:00.000Z,646
case_95,ManagerApprove,2026-02-09T14:17:00.000Z,
case_95,Conclude,2026-02-09T14:18:00.000Z,
case_96,Submit,2026-02-09T14:20:00.000Z,1747
case_96,ManagerApprove,2026-02-09T14:21:00.000Z,
case_96,Conclude,2026-02-09T14:22:00.000Z,
case_97,Submit,2026-02-09T14:24:00.000Z,1800
case_97,ManagerApprove,2026-02-09T14:25:00.000Z,
case_97,Conclude,2026-02-09T14:26:00.000Z,
case_98,Submit,2026-02-09T14:28:00.000Z,850
case_98,ManagerApprove,2026-02-09T14:29:00.000Z,
case_98,Conclude,2026-02-09T14:30:00.000Z,
case_99,Submit,2026-02-09T14:32:00.000Z,1593
case_99,ManagerApprove,2026-02-09T14:33:00.000Z,
case_99,Conclude,2026-02-09T14:34:00.000Z,
case_100,Submit,2026-02-09T14:36:00.000Z,1993
case_100,ManagerApprove,2026-02-09T14:37:00.000Z,
case_100,Conclude,2026-02-09T14:38:00.000Z,
