case:concept:name,concept:name,time:timestamp,x,y
case_6,T4,2026-02-09T12:24:00.000Z,,2
case_6,T2,2026-02-09T12:25:00.000Z,3,
case_6,T4,2026-02-09T12:26:00.000Z,,3
case_6,T2,2026-02-09T12:27:00.000Z,4,
case_6,T4,2026-02-09T12:28:00.000Z,,4
case_6,T2,2026-02-09T12:29:00.000Z,5,
case_6,T4,2026-02-09T12:30:00.000Z,,5
case_6,T2,2026-02-09T12:31:00.000Z,6,
case_6,T3,2026-02-09T12:32:00.000Z,,
case_7,T1,2026-02-09T12:34:00.000Z,0,0
case_7,T2,2026-02-09T12:35:00.000Z,1,
case_7,T4,2026-02-09T12:36:00.000Z,,1
case_7,T2,2026-02-09T12:37:00.000Z,2,
case_7,T4,2026-02-09T12:38:00.000Z,,2
case_7,T2,2026-02-09T12:39:00.000Z,3,
case_7,T4,2026-02-09T12:40:00.000Z,,3
case_7,T2,2026-02-09T12:41:00.000Z,4,
case_7,T4,2026-02-09T12:42:00.000Z,,4
case_7,T2,2026-02-09T12:43:00.000Z,5,
case_7,T4,2026-02-09T12:44:00.000Z,,5
case_7,T2,2026-02-09T12:45:00.000Z,6,
case_7,T3,2026-02-09T12:46:00.000Z,,
case_8,T1,2026-02-09T12:48:00.000Z,0,0
case_8,T2,2026-02-09T12:49:00.000Z,1,
case_8,T4,2026-02-09T12:50:00.000Z,,1
case_8,T2,2026-02-09T12:51:00.000Z,2,
case_8,T4,2026-02-09T12:52:00.000Z,,2
case_8,T2,2026-02-09T12:53:00.000Z,3,
case_8,T4,2026-02-09T12:54:00.000Z,,3
case_8,T2,2026-02-09T12:55:00.000Z,4,
case_8,T4,2026-02-09T12:56:00.000Z,,4
case_8,T2,2026-02-09T12:57:00.000Z,5,
case_8,T4,2026-02-09T12:58:00.000Z,,5
case_8,T2,2026-02-09T12:59:00.000Z,6,
case_8,T4,2026-02-09T13:00:00.000Z,,6
case_8,T2,2026-02-09T13:01:00.000Z,7,
case_8,T3,2026-02-09T13:02:00.000Z,,
case_9,T1,2026-02-09T13:04:00.000Z,0,0
case_9,T2,2026-02-09T13:05:00.000Z,1,
case_9,T4,2026-02-09T13:06:00.000Z,,1
case_9,T2,2026-02-09T13:07:00.000Z,2,
case_9,T4,2026-02-09T13:08:00.000Z,,2
case_9,T2,2026-02-09T13:09:00.000Z,3,
case_9,T4,2026-02-09T13:10:00.000Z,,3
case_9,T2,2026-02-09T13:11:00.000Z,4,
case_9,T4,2026-02-09T13:12:00.000Z,,4
case_9,T2,2026-02-09T13:13:00.000Z,5,
case_9,T4,2026-02-09T13:14:00.000Z,,5
case_9,T2,2026-02-09T13:15:00.000Z,6,
case_9,T4,2026-02-09T13:16:00.000Z,,6
case_9,T2,2026-02-09T13:17:00.000Z,7,
case_9,T3,2026-02-09T13:18:00.000Z,,
case_10,T1,2026-02-09T13:20:00.000Z,0,0
case_10,T2,2026-02-09T13:21:00.000Z,1,
case_10,T4,2026-02-09T13:22:00.000Z,,1
case_10,T2,2026-02-09T13:23:00.000Z,2,
case_10,T4,2026-02-09T13:24:00.000Z,,2
case_10,T2,2026-02-09T13:25:00.000Z,3,
case_10,T4,2026-02-09T13:26:00.000Z,,3
case_10,T2,2026-02-09T13:27:00.000Z,4,
case_10,T4,2026-02-09T13:28:00.000Z,,4
case_10,T2,2026-02-09T13:29:00.000Z,5,
case_10,T4,2026-02-09T13:30:00.000Z,,5
case_10,T2,2026-02-09T13:31:00.000Z,6,
case_10,T4,2026-02-09T13:32:00.000Z,,6
case_10,T2,2026-02-09T13:33:00.000Z,7,
case_10,T4,2026-02-09T13:34:00.000Z,,7
case_10,T2,2026-02-09T13:35:00.000Z,8,
case_10,T3,2026-02-09T13:36:00.000Z,,
case_11,T1,2026-02-09T13:38:00.000Z,0,0
case_11,T2,2026-02-09T13:39:00.000Z,1,
case_11,T4,2026-02-09T13:40:00.000Z,,1
case_11,T2,2026-02-09T13:41:00.000Z,2,
case_11,T4,2026-02-09T13:42:00.000Z,,2
case_11,T2,2026-02-09T13:43:00.000Z,3,
case_11,T4,2026-02-09T13:44:00.000Z,,3
case_11,T2,2026-02-09T13:45:00.000Z,4,
case_11,T4,2026-02-09T13:46:00.000Z,,4
case_11,T2,2026-02-09T13:47:00.000Z,5,
case_11,T4,2026-02-09T13:48:00.000Z,,5
case_11,T2,2026-02-09T13:49:00.000Z,6,
case_11,T3,2026-02-09T13:50:00.000Z,,
case_12,T1,2026-02-09T13:52:00.000Z,0,0
case_12,T2,2026-02-09T13:53:00.000Z,1,
case_12,T4,2026-02-09T13:54:00.000Z,,1
case_12,T2,2026-02-09T13:55:00.000Z,2,
case_12,T4,2026-02-09T13:56:00.000Z,,2
case_12,T2,2026-02-09T13:57:00.000Z,3,
case_12,T4,2026-02-09T13:58:00.000Z,,3
case_12,T2,2026-02-09T13:59:00.000Z,4,
case_12,T4,2026-02-09T14:00:00.000Z,,4
case_12,T2,2026-02-09T14:01:00.000Z,5,
case_12,T4,2026-02-09T14:02:00.000Z,,5
case_12,T2,2026-02-09T14:03:00.000Z,6,
case_12,T3,2026-02-09T14:04:00.000Z,,
case_13,T1,2026-02-09T14:06:00.000Z,0,0
case_13,T2,2026-02-09T14:07:00.000Z,1,
case_13,T4,2026-02-09T14:08:00.000Z,,1
case_13,T2,2026-02-09T14:09:00.000Z,2,
case_13,T4,2026-02-09T14:10:00.000Z,,2
case_13,T2,2026-02-09T14:11:00.000Z,3,
case_13,T4,2026-02-09T14:12:00.000Z,,3
case_13,T2,2026-02-09T14:13:00.000Z,4,
case_13,T4,2026-02-09T14:14:00.000Z,,4
case_13,T2,2026-02-09T14:15:00.000Z,5,
case_13,T4,2026-02-09T14:16:00.000Z,,5
case_13,T2,2026-02-09T14:17:00.000Z,6,
case_13,T3,2026-02-09T14:18:00.000Z,,
case_14,T1,2026-02-09T14:20:00.000Z,0,0
case_14,T2,2026-02-09T14:21:00.000Z,1,
case_14,T4,2026-02-09T14:22:00.000Z,,1
case_14,T2,2026-02-09T14:23:00.000Z,2,
case_14,T4,2026-02-09T14:24:00.000Z,,2
case_14,T2,2026-02-09T14:25:00.000Z,3,
case_14,T4,2026-02-09T14:26:00.000Z,,3
case_14,T2,2026-02-09T14:27:00.000Z,4,
case_14,T4,2026-02-09T14:28:00.000Z,,4
case_14,T2,2026-02-09T14:29:00.000Z,5,
case_14,T4,2026-02-09T14:30:00.000Z,,5
case_14,T2,2026-02-09T14:31:00.000Z,6,
case_14,T4,2026-02-09T14:32:00.000Z,,6
case_14,T2,2026-02-09T14:33:00.000Z,7,
case_14,T4,2026-02-09T14:34:00.000Z,,7
case_14,T2,2026-02-09T14:35:00.000Z,8,
case_14,T4,2026-02-09T14:36:00.000Z,,8
case_14,T2,2026-02-09T14:37:00.000Z,9,
case_14,T3,2026-02-09T14:38:00.000Z,,
case_15,T1,2026-02-09T14:40:00.000Z,0,0
case_15,T2,2026-02-09T14:41:00.000Z,1,
case_15,T4,2026-02-09T14:42:00.000Z,,1
case_15,T2,2026-02-09T14:43:00.000Z,2,
case_15,T4,2026-02-09T14:44:00.000Z,,2
case_15,T2,2026-02-09T14:45:00.000Z,3,
case_15,T4,2026-02-09T14:46:00.000Z,,3
case_15,T2,2026-02-09T14:47:00.000Z,4,
case_15,T4,2026-02-09T14:48:00.000Z,,4
case_15,T2,2026-02-09T14:49:00.000Z,5,
case_15,T4,2026-02-09T14:50:00.000Z,,5
case_15,T2,2026-02-09T14:51:00.000Z,6,
case_15,T4,2026-02-09T14:52:00.000Z,,6
case_15,T2,2026-02-09T14:53:00.000Z,7,
case_15,T4,2026-02-09T14:54:00.000Z,,7
case_15,T2,2026-02-09T14:55:00.000Z,8,
case_15,T3,2026-02-09T14:56:00.000Z,,
case_16,T1,2026-02-09T14:58:00.000Z,0,0
case_16,T2,2026-02-09T14:59:00.000Z,1,
case_16,T4,2026-02-09T15:00:00.000Z,,1
case_16,T2,2026-02-09T15:01:00.000Z,2,
case_16,T4,2026-02-09T15:02:00.000Z,,2
case_16,T2,2026-02-09T15:03:00.000Z,3,
case_16,T4,2026-02-09T15:04:00.000Z,,3
case_16,T2,2026-02-09T15:05:00.000Z,4,
case_16,T4,2026-02-09T15:06:00.000Z,,4
case_16,T2,2026-02-09T15:07:00.000Z,5,
case_16,T4,2026-02-09T15:08:00.000Z,,5
case_16,T2,2026-02-09T15:09:00.000Z,6,
case_16,T4,2026-02-09T15:10:00.000Z,,6
case_16,T2,2026-02-09T15:11:00.000Z,7,
case_16,T3,2026-02-09T15:12:00.000Z,,
case_17,T1,2026-02-09T15:14:00.000Z,0,0
case_17,T2,2026-02-09T15:15:00.000Z,1,
case_17,T4,2026-02-09T15:16:00.000Z,,1
case_17,T2,2026-02-09T15:17:00.000Z,2,
case_17,T4,2026-02-09T15:18:00.000Z,,2
case_17,T2,2026-02-09T15:19:00.000Z,3,
case_17,T4,2026-02-09T15:20:00.000Z,,3
case_17,T2,2026-02-09T15:21:00.000Z,4,
case_17,T4,2026-02-09T15:22:00.000Z,,4
case_17,T2,2026-02-09T15:23:00.000Z,5,
case_17,T4,2026-02-09T15:24:00.000Z,,5
case_17,T2,2026-02-09T15:25:00.000Z,6,
case_17,T4,2026-02-09T15:26:00.000Z,,6
case_17,T2,2026-02-09T15:27:00.000Z,7,
case_17,T4,2026-02-09T15:28:00.000Z,,7
case_17,T2,2026-02-09T15:29:00.000Z,8,
case_17,T4,2026-02-09T15:30:00.000Z,,8
case_17,T2,2026-02-09T15:31:00.000Z,9,
case_17,T3,2026-02-09T15:32:00.000Z,,
case_18,T1,2026-02-09T15:34:00.000Z,0,0
case_18,T2,2026-02-09T15:35:00.000Z,1,
case_18,T4,2026-02-09T15:36:00.000Z,,1
case_18,T2,2026-02-09T15:37:00.000Z,2,
case_18,T4,2026-02-09T15:38:00.000Z,,2
case_18,T2,2026-02-09T15:39:00.000Z,3,
case_18,T4,2026-02-09T15:40:00.000Z,,3
case_18,T2,2026-02-09T15:41:00.000Z,4,
case_18,T4,2026-02-09T15:42:00.000Z,,4
case_18,T2,2026-02-09T15:43:00.000Z,5,
case_18,T4,2026-02-09T15:44:00.000Z,,5
case_18,T2,2026-02-09T15:45:00.000Z,6,
case_18,T3,2026-02-09T15:46:00.000Z,,
case_19,T1,2026-02-09T15:48:00.000Z,0,0
case_19,T2,2026-02-09T15:49:00.000Z,1,
case_19,T4,2026-02-09T15:50:00.000Z,,1
case_19,T2,2026-02-09T15:51:00.000Z,2,
case_19,T4,2026-02-09T15:52:00.000Z,,2
case_19,T2,2026-02-09T15:53:00.000Z,3,
case_19,T4,2026-02-09T15:54:00.000Z,,3
case_19,T2,2026-02-09T15:55:00.000Z,4,
case_19,T4,2026-02-09T15:56:00.000Z,,4
case_19,T2,2026-02-09T15:57:00.000Z,5,
case_19,T4,2026-02-09T15:58:00.000Z,,5
case_19,T2,2026-02-09T15:59:00.000Z,6,
case_19,T3,2026-02-09T16:00:00.000Z,,
case_20,T1,2026-02-09T16:02:00.000Z,0,0
case_20,T2,2026-02-09T16:03:00.000Z,1,
case_20,T4,2026-02-09T16:04:00.000Z,,1
case_20,T2,2026-02-09T16:05:00.000Z,2,
case_20,T4,2026-02-09T16:06:00.000Z,,2
case_20,T2,2026-02-09T16:07:00.000Z,3,
case_20,T4,2026-02-09T16:08:00.000Z,,3
case_20,T2,2026-02-09T16:09:00.000Z,4,
case_20,T4,2026-02-09T16:10:00.000Z,,4
case_20,T2,2026-02-09T16:11:00.000Z,5,
case_20,T4,2026-02-09T16:12:00.000Z,,5
case_20,T2,2026-02-09T16:13:00.000Z,6,
case_20,T4,2026-02-09T16:14:00.000Z,,6
case_20,T2,2026-02-09T16:15:00.000Z,7,
case_20,T4,2026-02-09T16:16:00.000Z,,7
case_20,T2,2026-02-09T16:17:00.000Z,8,
case_20,T3,2026-02-09T16:18:00.000Z,,
case_21,T1,2026-02-09T16:20:00.000Z,0,0
case_21,T2,2026-02-09T16:21:00.000Z,1,
case_21,T4,2026-02-09T16:22:00.000Z,,1
case_21,T2,2026-02-09T16:23:00.000Z,2,
case_21,T4,2026-02-09T16:24:00.000Z,,2
case_21,T2,2026-02-09T16:25:00.000Z,3,
case_21,T4,2026-02-09T16:26:00.000Z,,3
case_21,T2,2026-02-09T16:27:00.000Z,4,
case_21,T4,2026-02-09T16:28:00.000Z,,4
case_21,T2,2026-02-09T16:29:00.000Z,5,
case_21,T4,2026-02-09T16:30:00.000Z,,5
case_21,T2,2026-02-09T16:31:00.000Z,6,
case_21,T3,2026-02-09T16:32:00.000Z,,
case_22,T1,2026-02-09T16:34:00.000Z,0,0
case_22,T2,2026-02-09T16:35:00.000Z,1,
case_22,T4,2026-02-09T16:36:00.000Z,,1
case_22,T2,2026-02-09T16:37:00.000Z,2,
case_22,T4,2026-02-09T16:38:00.000Z,,2
case_22,T2,2026-02-09T16:39:00.000Z,3,
case_22,T4,2026-02-09T16:40:00.000Z,,3
case_22,T2,2026-02-09T16:41:00.000Z,4,
case_22,T4,2026-02-09T16:42:00.000Z,,4
case_22,T2,2026-02-09T16:43:00.000Z,5,
case_22,T4,2026-02-09T16:44:00.000Z,,5
case_22,T2,2026-02-09T16:45:00.000Z,6,
case_22,T3,2026-02-09T16:46:00.000Z,,
case_23,T1,2026-02-09T16:48:00.000Z,0,0
case_23,T2,2026-02-09T16:49:00.000Z,1,
case_23,T4,2026-02-09T16:50:00.000Z,,1
case_23,T2,2026-02-09T16:51:00.000Z,2,
case_23,T4,2026-02-09T16:52:00.000Z,,2
case_23,T2,2026-02-09T16:53:00.000Z,3,
case_23,T4,2026-02-09T16:54:00.000Z,,3
case_23,T2,2026-02-09T16:55:00.000Z,4,
case_23,T4,2026-02-09T16:56:00.000Z,,4
case_23,T2,2026-02-09T16:57:00.000Z,5,
case_23,T4,2026-02-09T16:58:00.000Z,,5
case_23,T2,2026-02-09T16:59:00.000Z,6,
case_23,T4,2026-02-09T17:00:00.000Z,,6
case_23,T2,2026-02-09T17:01:00.000Z,7,
case_23,T4,2026-02-09T17:02:00.000Z,,7
case_23,T2,2026-02-09T17:03:00.000Z,8,
case_23,T4,2026-02-09T17:04:00.000Z,,8
case_23,T2,2026-02-09T17:05:00.000Z,9,
case_23,T4,2026-02-09T17:06:00.000Z,,9
case_23,T2,2026-02-09T17:07:00.000Z,10,
case_23,T4,2026-02-09T17:08:00.000Z,,10
case_23,T2,2026-02-09T17:09:00.000Z,11,
case_23,T3,2026-02-09T17:10:00.000Z,,
case_24,T1,2026-02-09T17:12:00.000Z,0,0
case_24,T2,2026-02-09T17:13:00.000Z,1,
case_24,T4,2026-02-09T17:14:00.000Z,,1
case_24,T2,2026-02-09T17:15:00.000Z,2,
case_24,T4,2026-02-09T17:16:00.000Z,,2
case_24,T2,2026-02-09T17:17:00.000Z,3,
case_24,T4,2026-02-09T17:18:00.000Z,,3
case_24,T2,2026-02-09T17:19:00.000Z,4,
case_24,T4,2026-02-09T17:20:00.000Z,,4
case_24,T2,2026-02-09T17:21:00.000Z,5,
case_24,T4,2026-02-09T17:22:00.000Z,,5
case_24,T2,2026-02-09T17:23:00.000Z,6,
case_24,T3,2026-02-09T17:24:00.000Z,,
case_25,T1,2026-02-09T17:26:00.000Z,0,0
case_25,T2,2026-02-09T17:27:00.000Z,1,
case_25,T4,2026-02-09T17:28:00.000Z,,1
case_25,T2,2026-02-09T17:29:00.000Z,2,
case_25,T4,2026-02-09T17:30:00.000Z,,2
case_25,T2,2026-02-09T17:31:00.000Z,3,
case_25,T4,2026-02-09T17:32:00.000Z,,3
case_25,T2,2026-02-09T17:33:00.000Z,4,
case_25,T4,2026-02-09T17:34:00.000Z,,4
case_25,T2,2026-02-09T17:35:00.000Z,5,
case_25,T4,2026-02-09T17:36:00.000Z,,5
case_25,T2,2026-02-09T17:37:00.000Z,6,
case_25,T3,2026-02-09T17:38:00.000Z,,
case_26,T1,2026-02-09T17:40:00.000Z,0,0
case_26,T2,2026-02-09T17:41:00.000Z,1,
case_26,T4,2026-02-09T17:42:00.000Z,,1
case_26,T2,2026-02-09T17:43:00.000Z,2,
case_26,T4,2026-02-09T17:44:00.000Z,,2
case_26,T2,2026-02-09T17:45:00.000Z,3,
case_26,T4,2026-02-09T17:46:00.000Z,,3
case_26,T2,2026-02-09T17:47:00.000Z,4,
case_26,T4,2026-02-09T17:48:00.000Z,,4
case_26,T2,2026-02-09T17:49:00.000Z,5,
case_26,T4,2026-02-09T17:50:00.000Z,,5
case_26,T2,2026-02-09T17:51:00.000Z,6,
case_26,T3,2026-02-09T17:52:00.000Z,,
case_27,T1,2026-02-09T17:54:00.000Z,0,0
case_27,T2,2026-02-09T17:55:00.000Z,1,
case_27,T4,2026-02-09T17:56:00.000Z,,1
case_27,T2,2026-02-09T17:57:00.000Z,2,
case_27,T4,2026-02-09T17:58:00.000Z,,2
case_27,T2,2026-02-09T17:59:00.000Z,3,
case_27,T4,2026-02-09T18:00:00.000Z,,3
case_27,T2,2026-02-09T18:01:00.000Z,4,
case_27,T4,2026-02-09T18:02:00.000Z,,4
case_27,T2,2026-02-09T18:03:00.000Z,5,
case_27,T4,2026-02-09T18:04:00.000Z,,5
case_27,T2,2026-02-09T18:05:00.000Z,6,
case_27,T3,2026-02-09T18:06:00.000Z,,
case_28,T1,2026-02-09T18:08:00.000Z,0,0
case_28,T2,2026-02-09T18:09:00.000Z,1,
case_28,T4,2026-02-09T18:10:00.000Z,,1
case_28,T2,2026-02-09T18:11:00.000Z,2,
case_28,T4,2026-02-09T18:12:00.000Z,,2
case_28,T2,2026-02-09T18:13:00.000Z,3,
case_28,T4,2026-02-09T18:14:00.000Z,,3
case_28,T2,2026-02-09T18:15:00.000Z,4,
case_28,T4,2026-02-09T18:16:00.000Z,,4
case_28,T2,2026-02-09T18:17:00.000Z,5,
case_28,T4,2026-02-09T18:18:00.000Z,,5
case_28,T2,2026-02-09T18:19:00.000Z,6,
case_28,T3,2026-02-09T18:20:00.000Z,,
case_29,T1,2026-02-09T18:22:00.000Z,0,0
case_29,T2,2026-02-09T18:23:00.000Z,1,
case_29,T4,2026-02-09T18:24:00.000Z,,1
case_29,T2,2026-02-09T18:25:00.000Z,2,
case_29,T4,2026-02-09T18:26:00.000Z,,2
case_29,T2,2026-02-09T18:27:00.000Z,3,
case_29,T4,2026-02-09T18:28:00.000Z,,3
case_29,T2,2026-02-09T18:29:00.000Z,4,
case_29,T4,2026-02-09T18:30:00.000Z,,4
case_29,T2,2026-02-09T18:31:00.000Z,5,
case_29,T4,2026-02-09T18:32:00.000Z,,5
case_29,T2,2026-02-09T18:33:00.000Z,6,
case_29,T4,2026-02-09T18:34:00.000Z,,6
case_29,T2,2026-02-09T18:35:00.000Z,7,
case_29,T4,2026-02-09T18:36:00.000Z,,7
case_29,T2,2026-02-09T18:37:00.000Z,8,
case_29,T3,2026-02-09T18:38:00.000Z,,
case_30,T1,2026-02-09T18:40:00.000Z,0,0
case_30,T2,2026-02-09T18:41:00.000Z,1,
case_30,T4,2026-02-09T18:42:00.000Z,,1
case_30,T2,2026-02-09T18:43:00.000Z,2,
case_30,T4,2026-02-09T18:44:00.000Z,,2
case_30,T2,2026-02-09T18:45:00.000Z,3,
case_30,T4,2026-02-09T18:46:00.000Z,,3
case_30,T2,2026-02-09T18:47:00.000Z,4,
case_30,T4,2026-02-09T18:48:00.000Z,,4
case_30,T2,2026-02-09T18:49:00.000Z,5,
case_30,T4,2026-02-09T18:50:00.000Z,,5
case_30,T2,2026-02-09T18:51:00.000Z,6,
case_30,T4,2026-02-09T18:52:00.000Z,,6
case_30,T2,2026-02-09T18:53:00.000Z,7,
case_30,T3,2026-02-09T18:54:00.000Z,,
case_31,T1,2026-02-09T18:56:00.000Z,0,0
case_31,T2,2026-02-09T18:57:00.000Z,1,
case_31,T4,2026-02-09T18:58:00.000Z,,1
case_31,T2,2026-02-09T18:59:00.000Z,2,
case_31,T4,2026-02-09T19:00:00.000Z,,2
case_31,T2,2026-02-09T19:01:00.000Z,3,
case_31,T4,2026-02-09T19:02:00.000Z,,3
case_31,T2,2026-02-09T19:03:00.000Z,4,
case_31,T4,2026-02-09T19:04:00.000Z,,4
case_31,T2,2026-02-09T19:05:00.000Z,5,
case_31,T4,2026-02-09T19:06:00.000Z,,5
case_31,T2,2026-02-09T19:07:00.000Z,6,
case_31,T3,2026-02-09T19:08:00.000Z,,
case_32,T1,2026-02-09T19:10:00.000Z,0,0
case_32,T2,2026-02-09T19:11:00.000Z,1,
case_32,T4,2026-02-09T19:12:00.000Z,,1
case_32,T2,2026-02-09T19:13:00.000Z,2,
case_32,T4,2026-02-09T19:14:00.000Z,,2
case_32,T2,2026-02-09T19:15:00.000Z,3,
case_32,T4,2026-02-09T19:16:00.000Z,,3
case_32,T2,2026-02-09T19:17:00.000Z,4,
case_32,T4,2026-02-09T19:18:00.000Z,,4
case_32,T2,2026-02-09T19:19:00.000Z,5,
case_32,T4,2026-02-09T19:20:00.000Z,,5
case_32,T2,2026-02-09T19:21:00.000Z,6,
case_32,T4,2026-02-09T19:22:00.000Z,,6
case_32,T2,2026-02-09T19:23:00.000Z,7,
case_32,T3,2026-02-09T19:24:00.000Z,,
case_33,T1,2026-02-09T19:26:00.000Z,0,0
case_33,T2,2026-02-09T19:27:00.000Z,1,
case_33,T4,2026-02-09T19:28:00.000Z,,1
case_33,T2,2026-02-09T19:29:00.000Z,2,
case_33,T4,2026-02-09T19:30:00.000Z,,2
case_33,T2,2026-02-09T19:31:00.000Z,3,
case_33,T4,2026-02-09T19:32:00.000Z,,3
case_33,T2,2026-02-09T19:33:00.000Z,4,
case_33,T4,2026-02-09T19:34:00.000Z,,4
case_33,T2,2026-02-09T19:35:00.000Z,5,
case_33,T4,2026-02-09T19:36:00.000Z,,5
case_33,T2,2026-02-09T19:37:00.000Z,6,
case_33,T4,2026-02-09T19:38:00.000Z,,6
case_33,T2,2026-02-09T19:39:00.000Z,7,
case_33,T3,2026-02-09T19:40:00.000Z,,
case_34,T1,2026-02-09T19:42:00.000Z,0,0
case_34,T2,2026-02-09T19:43:00.000Z,1,
case_34,T4,2026-02-09T19:44:00.000Z,,1
case_34,T2,2026-02-09T19:45:00.000Z,2,
case_34,T4,2026-02-09T19:46:00.000Z,,2
case_34,T2,2026-02-09T19:47:00.000Z,3,
case_34,T4,2026-02-09T19:48:00.000Z,,3
case_34,T2,2026-02-09T19:49:00.000Z,4,
case_34,T4,2026-02-09T19:50:00.000Z,,4
case_34,T2,2026-02-09T19:51:00.000Z,5,
case_34,T4,2026-02-09T19:52:00.000Z,,5
case_34,T2,2026-02-09T19:53:00.000Z,6,
case_34,T4,2026-02-09T19:54:00.000Z,,6
case_34,T2,2026-02-09T19:55:00.000Z,7,
case_34,T4,2026-02-09T19:56:00.000Z,,7
case_34,T2,2026-02-09T19:57:00.000Z,8,
case_34,T3,2026-02-09T19:58:00.000Z,,
case_35,T1,2026-02-09T20:00:00.000Z,0,0
case_35,T2,2026-02-09T20:01:00.000Z,1,
case_35,T4,2026-02-09T20:02:00.000Z,,1
case_35,T2,2026-02-09T20:03:00.000Z,2,
case_35,T4,2026-02-09T20:04:00.000Z,,2
case_35,T2,2026-02-09T20:05:00.000Z,3,
case_35,T4,2026-02-09T20:06:00.000Z,,3
case_35,T2,2026-02-09T20:07:00.000Z,4,
